id_record,id_split,id_npi_redcap,name_practice,cd_prac_status,wave,dt_prac_start_isp,cd_prac_county,txt_prac_zip,dt_prac_end,cd_prac_endreason,n_prac_providers,ind_specialty_fm,ind_specialty_im,ind_specialty_ped,ind_specialty_mix,ind_specialty_nurse,ind_specialty_obgyn,txt_specialty_other,ind_larger_org,ind_orgtyp_clinician,ind_orgtyp_hosp,ind_orgtyp_hmo,ind_orgtyp_fqhc,ind_orgtyp_fqhc_alike,ind_orgtyp_nfgc,ind_orgtyp_ahc,ind_orgtyp_fed,ind_orgtyp_rhc,ind_orgtyp_ihc,txt_orgtyp_other,n_pts_medicare,n_pts_medicaid,n_pts_dual,n_pts_private,n_pts_other,n_pts_selfpay,n_pts_total,fct_status,pr_county,fct_county_class,id_npi_pcmp,id_pcmp
165,2047,1396103156,CHPG Primary Care Northglenn,1,WAVE4_7,7/1/2021,1,80234-3090,NA,NA,5,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,19,6,4,66,0,5,100,Active,Adams,Urban,1396103156,121492
166,2226,1467064964,St Anthony Health Centers Evergreen,1,WAVE4_7,7/1/2021,31,80439-9719,NA,NA,7,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,25,25,0,40,5,5,100,Active,Jefferson,Urban,1053557819,100942
166,2226,1467064964,St Anthony Health Centers Evergreen,1,WAVE4_7,7/1/2021,31,80439-9719,NA,NA,7,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,25,25,0,40,5,5,100,Active,Jefferson,Urban,1467064964,149287
167,3475,1124323076,Avista Family Medicine,1,WAVE4_7,7/1/2021,63,80516-5443,NA,NA,4,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,12,9,3,72,0,4,100,Active,Weld,Urban,1124323076,164768
168,2026,1184060634,CHPG Westminster Internal and Family Medicine,1,WAVE4_7,7/1/2021,1,80023-9206,NA,NA,NA,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,34,1,7,56,0,2,100,Active,Adams,Urban,1184060634,100612
169,2057,1215346432,CHPG Thornton Primary Care,1,WAVE4_7,7/1/2021,1,80241-2201,NA,NA,8,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,23,2,64,0,3,100,Active,Adams,Urban,1215346432,100950
171,3476,1861003782,CHPG Primary Care Powers,1,WAVE4_7,7/1/2021,22,80922-2402,NA,NA,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,22,7,4,65,0,2,100,Active,El Paso,Urban,1861003782,164769
172,3477,1063023851,CHPG Primary Care St Frances,1,WAVE4_7,7/1/2021,22,80923-2603,NA,NA,NA,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,14,17,3,64,0,2,100,Active,El Paso,Urban,1063023851,100942
175,3479,1144831074,Penrose Mountain Primary Care,1,WAVE4_7,7/1/2021,61,80863-5008,NA,NA,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,15,21,3,51,0,10,100,Active,Teller,Urban,1144831074,149287
176,3480,1265445977,St Anthony Family Medicine Center North,1,WAVE4_7,7/1/2021,1,80023-9206,NA,NA,20,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,10,27,2,58,0,3,100,Active,Adams,Urban,1265445977,136546
177,3481,1114538733,St Anthony Family Medicine Center-84th,1,WAVE4_7,7/1/2021,1,80031-3807,NA,NA,16,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,14,39,4,41,0,2,100,Active,Adams,Urban,1114538733,143623
182,2202,1821578873,UCHealth Boulder Family Medicine,1,WAVE4_7,7/1/2021,7,80303,NA,NA,9,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,17,6,1,68,7,1,100,Active,Boulder,Urban,1821578873,164764
183,2203,1851871883,UCHealth Family Medicine Westminster,1,WAVE4_7,7/1/2021,31,80021,NA,NA,11,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,16,12,1,54,16,1,100,Active,Jefferson,Urban,1851871883,164768
184,76,1932703931,UCHealth A.F. Williams Family Medicine Clinic - Stapleton,1,WAVE4_7,7/1/2021,17,80238,NA,NA,28,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,12,14,6,60,7,1,100,Active,Denver,Urban,1073093001,164771
185,2204,1811528086,UCHealth Lone Tree Primary Care,1,WAVE4_7,7/1/2021,19,80124,NA,NA,13,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,26,5,2,52,14,1,100,Active,Douglas,Urban,1205316239,164769
187,3482,1841760691,Health Now Medical LLC,1,wave4_8,8/1/2021,3,80112,NA,NA,5,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,15,60,NA,25,NA,20,NA,Active,Arapahoe,Urban,1841760691,118862
187,3482,1841760691,Health Now Medical LLC,1,wave4_8,8/1/2021,3,80112,NA,NA,5,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,15,60,NA,25,NA,20,NA,Active,Arapahoe,Urban,1841760691,197279
188,2637,1659435535,Southern Colorado Clinic,1,wave4_8,8/1/2021,52,81008,NA,NA,13,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35,10,5,42,3,5,100,Active,Pueblo,Urban,1285613554,117507
189,3486,1003209727,"Primary Care NPs, INC",1,wave4_9,9/10/2021,31,80228,NA,NA,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,40,5,40,15,0,0,100,Active,Jefferson,Urban,1003209727,125292
193,3489,1083273049,Evans Medical Center,1,WAVE4_11,11/1/2021,17,80222,NA,NA,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,20,40,20,0,10,100,Active,Denver,Urban,1083273049,125496
202,28,1447448733,Doctors Care,1,wave5_5,11/1/2022,3,80120,NA,NA,14,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91,0,0,0,9,100,Active,Arapahoe,Urban,NA,NA
